PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33
-1.49736352675394,-4.3752203671123215,2.3217183699506396,-0.362190159036781,-2.902621459821048,2.0229408290115045,0.4132581656198555,-8.458742623975128,1.5310578076040444,-2.739143516426951,0.946343582788892,-1.5714983383415184,-0.6642828528895413,-0.9663591262676876,-0.3568613016390616,-2.0843870543293255,-0.45178200075287966,0.8147213785130307,-0.4494939544043378,0.5394311725542908,-0.21950376061116517,1.488236611665534,-0.05464672043922916,0.05064651373099348,-0.1027674720669507,0.061718722961081496,-0.20998677398657972,0.31491620377659657,-1.1345644595023079,-1.470619283532642,-0.4987745820560867,6.323837189406353,-0.7923911311396123
-4.214174820578322,-1.4200416615680211,0.5173084712856916,-4.148283794957705,-17.015588778658184,1.9548897655193704,0.26769935497417596,-10.380617793091181,3.4269934639848794,-7.9464837491246225,2.892551654151399,-1.5317442557085186,-2.083175042481487,-2.4223185106347116,-6.136955842526476,-3.4682944360772896,-0.6809290702714161,-0.9985109182858444,1.018715635997163,-0.03439649805993017,2.5852674991375637,3.7355004641489247,-0.8958814978232466,-1.8576006895272907,0.9004042576956918,-0.8584927399545497,-2.0426449848759693,3.500140090532863,5.550947167331726,-3.923349847847228,-0.29186578744897823,19.97475279324544,-1.0868142860590004
-3.801299442116509,-1.6914516822624315,4.5564846014799265,3.187355856640083,-1.9675132907781698,0.15947190831804248,-1.2770640189054947,-1.9204898932953665,0.8078729443834844,-1.6656194394861377,-0.7945849610765046,-0.4967806629481717,0.019765016991533102,-0.4243281830495267,-0.7582038600890328,-0.7208688035697208,-0.18348957336486038,0.3681894945854237,-0.564240645919046,0.5287904821413572,0.21805329902871073,0.9030448553761241,0.1371857546674427,-0.702824487015296,0.13988334066854746,0.298793123908473,0.4754950698793723,0.5959000956579326,-0.8570809921646907,0.17154773989601768,-0.639502074843495,5.265356286600229,-0.23836101243243135
-14.018356201379149,-5.826214368681819,-0.1791274923947943,-2.2433168601753875,-19.634783921434614,10.081086865786785,4.832960165818079,-33.61763670014092,6.899323781741071,-11.179826484613999,9.791226518936403,-5.695808567868275,-7.073875645094061,-4.469985605485805,-4.056798310444809,-7.451630823240885,-2.0831210655258863,1.3832091576409882,1.7811071834842012,1.2043272409819847,2.5287767057458823,6.063983406784273,0.5007518957421974,1.0123607627058937,-1.023604042177338,-0.9629288946352248,-3.5760586195801833,1.9664614092536203,1.3062014214649174,-8.354597402490528,-0.7299792692398808,22.196738163825756,-5.275698359134749
-11.05092358146895,-2.1717751848337956,0.5899887363350673,6.49240025827972,-7.674022942117368,-0.13450159615119173,-1.03255166501059,-2.623564639232127,1.0132340818698262,-2.8851938555391,-0.6471991405436852,-0.44861833106336,-0.18563730271191892,2.146628136578954e-06,-1.52630921565958,-1.2474724716171797,-0.24435035630421142,-0.13918067614340657,-0.14929797536934453,0.5597713279163599,1.1877849067749247,1.590689361506394,0.027116344355024996,-1.0787964833387669,0.37104737334987165,-0.05143729185890111,-0.3849584433151494,1.8025845489717767,1.0215132335105648,-0.8363585770677426,-0.8548170302066055,9.504502976848645,-1.204488917197333
-11.60716668660342,-0.9178154510370125,6.994778084935637,5.723493470312881,-5.117766592800929,5.574698918407044,2.1833019049785194,-18.388482581162734,3.795090565401893,-4.043513577459042,3.6841593718049745,-3.8290597968306392,-3.863537149791867,-2.184374568199453,0.5288139144286053,-4.022872499084584,-1.1091676025349377,1.4632680909156788,-0.013852149004893732,1.5381413157928223,0.11794666551643562,3.1652199559382446,1.2299599443419382,0.6636230542819743,-1.3000360066823284,0.3151489629988611,-0.5239621385532476,-1.7308336676744835,-3.0316233038305085,-3.1017923844913593,0.019108870349444862,8.927166421522177,-3.1703662077288826
-12.633573644075234,-6.38539962922292,-2.12873168815934,-2.428290013678447,-10.174260582866719,0.3003145518741541,-0.9357771862035933,-6.627040836392963,1.2560355801701342,-5.722695859401041,0.8371995479936483,-0.4988477229616808,0.21445329324610407,-0.3085848753703755,-3.9210513328589185,-2.498693832493667,-0.43167708365381513,-0.2717488180888246,0.2263995441967006,0.1949037672503482,1.9010975882205576,1.9248143264660893,-1.0584471740425503,-0.5601984578064934,0.9277867892185626,-0.33144183298220165,-0.9983490237524622,3.0904017818194527,2.9334800487485166,-2.6161577741187556,-1.75067495781546,16.655401655276314,-1.6004186119769108
-0.6863492283214594,1.224317474545077,3.0630062477817748,1.3820845843371699,-7.419565097647082,4.2686830100514825,1.8344666438703816,-12.23593460039907,2.965799325608253,-4.189893861082412,3.254126435991612,-2.416382906145842,-3.27178082956507,-2.116876365783268,-1.4909790237866005,-3.453765087418592,-0.7066389496644361,0.5038309194677468,0.17911063959231066,0.7412925910951271,0.3409900742718579,3.1422021674326803,0.4292824520891355,-0.7097620742090149,-0.2896371409180708,-0.16345823881798222,-0.9319346361706154,-0.34115671821154026,0.17982763229643028,-2.04033401717835,0.7863726778295181,5.972144642569761,-1.0513007203785103
-0.38656545944443366,-0.1835245057924907,-1.8286638850464643,-1.6212427010384456,-23.79219945358006,5.673995674727515,2.356669635529664,-20.022583814159816,5.433719239212791,-10.700884507599287,6.65683272231431,-3.092129133736978,-4.750438333332207,-3.7652768367569243,-6.55935713229309,-5.629576512957962,-1.0882703505599358,-0.9233890528181034,1.7732405910441926,-0.005826174968727393,3.2765763758120077,5.75513176303947,-0.40007858516112127,-2.325035905999189,0.6891842323660311,-1.2502016038441535,-3.5486862745002092,3.8391829575228593,5.94693231568842,-5.8892297509301095,0.20731209793643107,21.672270962659738,-1.789139359561338
-15.254873580802995,-3.081108005378619,3.7924664824726517,7.386413109647984,-8.408347537689327,-1.1795805103261752,-2.065533394981864,-2.1403917442915006,1.0504895974426065,-3.6983276123186153,-1.1134078520236135,-0.4155333046756362,0.1489195220220223,0.15084453449888935,-2.6297810779073263,-0.7983634501658128,-0.1858520001177063,-0.3939902107267605,-0.059590098258165525,0.4895020367712585,2.112049449220996,1.469600690533706,-0.06613458336547635,-0.8964430702820618,0.47504288324254046,0.21760820979949524,-0.23539841937963768,2.3193083676970456,1.597257514241648,-1.0563374937065348,-1.6918110990736885,14.467972677806936,-1.5830700902988852
-19.19601831634651,-6.9245314644438025,-2.336167246719292,-3.1519753681649285,-21.27739949408453,4.461765946628617,1.3069097470512943,-19.68264408179523,4.820439954735507,-10.768707127207183,5.454454194671749,-3.033021171942165,-3.546857910221174,-2.6297972880331915,-6.799152745065873,-5.275014326271588,-1.3503996011458894,-0.351962294789392,1.6558839778386882,0.5200352534240835,3.990427833541819,4.800307571700688,-0.8302847607815076,-0.5656599291196918,0.3329045943773603,-1.0785128820655632,-2.8756779707492317,4.315259523573815,5.614971240336208,-6.77293216103198,-1.9977787508129201,27.8595242239157,-3.9578223259416196
-14.439323206540726,-2.5123861065274773,-0.2570695990783358,-1.2250930668142193,-13.849500738926697,1.7436547422863784,0.3438747532703115,-9.340386518422829,2.5828038033851435,-7.045977287203657,2.4122173805856395,-1.3190464640014101,-1.7314767517301273,-1.7233466703037092,-5.030695059114425,-3.1417873141797696,-0.5215926865370102,-0.7455816156363021,0.9515045023690312,0.28507088528333924,2.6632760120302392,3.319736840336068,-0.8350175774547379,-0.8140093052216426,0.7146472493318515,-0.6930203900881785,-1.742251490031836,3.1366187675557513,4.2861965043249635,-3.635600379668142,-0.9068354654754407,19.546814267034915,-2.1110024272195997
0.23137039814775662,-8.354187420269074,2.2523086342032714,-0.7960181304341557,-4.845946078523123,8.736228861247467,3.9172065426847955,-27.547497190010603,4.3817992022237,-5.00739317552499,5.8791380562428435,-5.181941318006288,-4.143726620345976,-2.7566648695963494,1.3539762081983597,-5.490297079931385,-1.376563703502234,2.971851360027419,-0.18516844693070234,1.3735398694434249,-1.1239578150740954,3.098496938417252,0.9701736641964775,2.130054438084637,-1.7646795679292626,-0.14414351813361542,-1.5700971357529758,-1.6899078872080266,-4.257829342055878,-5.466224739218689,-0.5596525798942983,6.838494384495241,-3.0367544568759195
3.10153419187362,1.3575473374127751,3.8597155465292388,0.12622227158684507,-8.016323050461743,2.1067318047270445,0.05285515118705986,-5.474204870546718,2.14595213458794,-3.8295543328210426,1.3922315587382035,-1.1094892055032326,-1.3371818289788204,-1.379244722761581,-2.6659191177812267,-2.422960234070403,-0.4375802714563123,-0.13754460283700448,-0.1727204889254489,0.15527892155567236,0.5637008043377771,2.31663180753191,-0.06987557007357989,-1.608009575490553,0.24837084519188463,-0.03610148638956423,-0.5213177756604725,0.7474009159372448,1.7576213700521843,-0.8760641529555251,0.4745473220307503,6.48353062965764,0.44418192970993164
-2.845617034747029,-4.395171516046438,-0.20514836089809552,-0.0604442703258502,-4.150686149726769,2.5250793981818047,0.7911110352457154,-9.10031622084395,1.6606464093561064,-3.0796481401017304,1.2862784160215028,-1.59178406921081,-0.9397383464718954,-1.2201998313724873,-0.5910999200885771,-2.548289957526131,-0.506079414823294,0.7765328690730607,-0.24003435161077757,0.6388179832847767,-0.10372389700218232,1.8067297050046136,-0.044733275213304204,0.032414512758335845,-0.12669401918390089,-0.13663228123961663,-0.6468760024780131,0.5589661848552824,-0.5688585398611248,-1.9501209711969623,-0.4203333017124634,6.604615373669919,-1.0742541792751954
-6.185740065259987,-2.220277856860581,-0.2186403884946897,-4.371706175507451,-19.533603721736178,3.6582824445701276,1.194073445287681,-14.255074409313282,4.391064783879398,-9.246433214539419,4.510517479430063,-2.3989879725399326,-3.1557737053568893,-3.1241327657117086,-6.410556862144514,-4.587711197746785,-0.9521934909549125,-0.9542172718806972,1.4244964986651456,0.11254255308069061,3.0457769351277957,4.678382570848503,-0.9148633922747831,-1.610183600905973,0.7221699409901771,-1.0123627292614983,-2.7283637362664077,3.795713796721186,5.976971881275023,-4.95540546502675,-0.3605091620159197,22.95493302591695,-1.7518941413545452
0.8167633294651999,1.1313457008036447,6.019641913213044,1.6703124269046814,-8.377194664156217,6.452399473862664,3.0665585959635995,-19.037675471234778,4.276659592737252,-5.234712954356429,4.798445673146773,-3.830594697070139,-4.77104765481158,-3.01696230437068,-0.6204916040229613,-4.38801359699953,-1.1162724411241023,1.0188706558133895,0.17021688160360526,1.1242685858976935,0.0873947303496656,3.7980517105937714,0.9094989317680572,-0.3308752750300358,-0.957058073759428,-0.05750678212037019,-1.2077220195252423,-1.3883185336181494,-0.984686724611862,-3.2308888152743833,1.1074116271757006,6.589823483628859,-1.7735512953663402
-14.473566563055108,-0.5424651148842554,0.45012264901491905,-0.9262312550474675,-15.925270157544313,2.6143214689532206,0.6393010639332664,-10.617945731902289,3.043154645519836,-7.635294435658857,3.333138365409607,-1.6328202865925274,-2.507129951576614,-2.0833261639098626,-5.417898666344121,-3.607072740047805,-0.644592127849021,-0.9780679388107936,1.123821456101498,0.401969595224628,2.969685244527219,3.9142388624989786,-0.6692346857615984,-1.2047754521771825,0.6663576157217873,-0.7359497919947702,-2.012723916581302,3.1617245117052533,4.718813075252603,-3.9290288258627455,-0.49515944307477533,20.257037240658594,-2.3150159881925934
-12.808073846595683,-1.9671129732716661,2.598888180370764,2.469235613021967,-4.097752148426355,1.8677071747474612,0.49708035187480726,-7.098513690926844,1.5377283888512177,-3.0200910317200056,1.0155995778299518,-1.460879630040071,-1.5005979796637248,-1.1671628962585894,-1.2312934374299218,-2.117754743466391,-0.4036590162252908,0.32940925124365994,-0.05983270751839409,0.9021338319634574,0.797368385439025,1.9890675036958019,0.2376367412532565,0.12960844812155412,-0.11457864499561744,0.023843096994707436,-0.2554868244876578,0.6485019928661936,-0.3227574315762811,-1.6150322269698898,-0.6196169063539577,8.84634376588508,-1.9655711924829453
-12.293899931403704,-5.225648154860661,2.9419296701903246,3.3505458621100455,-9.539590292137204,8.121050329113348,4.634960792228954,-25.772640524501,5.1213164475446735,-6.2510116251995385,6.822117305539866,-5.173227253716247,-5.508139208112757,-3.2908707214371518,-0.2297992027189384,-5.610180748448972,-1.440950142460847,2.04475147488734,0.5608215861497272,1.567867519389171,0.6342175936673529,4.380945639361162,1.090451271937553,1.772085816888056,-1.4978816021688293,-0.1606029525323609,-2.059531341808487,-0.7595562111389536,-2.4348509147248527,-5.957786340087071,-0.46182454756998187,13.899620864585174,-4.5461732232576315
-6.03104553568128,-2.2986500391683027,-0.3168013764558104,-3.83047162208798,-15.348974914736486,4.052081297907681,1.9552406564654128,-15.164859121519202,3.8405681641768012,-7.962502909162128,4.4680091929561785,-2.6894556726749896,-3.3524219916087894,-2.855040249037015,-4.6759672735274505,-4.365383690409383,-1.0001741232430899,-0.3134531658951862,1.1787715815860755,0.3701083330196657,2.1140050164742883,4.206170943445096,-0.5111171088540856,-0.8532138294446501,0.19649319101974821,-0.8255540482015933,-2.367741335351675,2.5459612060190304,3.9835232067633792,-4.477331014460616,-0.08678757418335502,18.385977718117953,-2.1936469576897477
-10.000170736352276,-5.2301610097268165,-2.2097994397146747,0.9311975350192613,-8.576370960282514,6.807934224737004,3.3439721575015504,-20.2580556127225,3.6176016941443794,-5.858450372085138,5.303572728634985,-3.682478072183046,-4.316754636110606,-2.483659981476809,-0.6557363532510951,-4.965048754769233,-1.1010629528604787,1.4384888529073119,0.5469474139605599,1.244503120839993,0.5065532398558059,3.5393716450147514,0.640642288973857,1.059088640072492,-0.7551587076395772,-0.3792619636259653,-1.9283511517128393,0.08855778937385161,-1.5974122735312077,-4.818822046368397,-0.3643258418463634,11.520535503636031,-3.774402263220444
-14.465420678312784,-3.9037479881195107,-2.043092305815871,-3.2116249809086566,-8.958733769927093,3.4378479000275535,1.3855544698861815,-11.032228008848598,2.0931703675499187,-5.327654098556035,3.240306666155998,-1.8619179818277105,-2.0696723311516996,-1.53519603936626,-2.7081892298025734,-3.741250675917761,-0.8278393717195077,0.23986016559680812,0.463712433978834,0.7798967440112109,1.5594034288933476,2.991093641840356,-0.40582353180151554,0.1942183831909556,0.061274753722000655,-0.3125404412853408,-1.433769108058688,1.7416495596634074,1.5426488766760187,-3.2376942533848014,-0.47704078403371347,13.397035708368765,-2.7842719736062955
-2.7938728403764976,0.19840036364106273,3.404838819057243,1.2810458548293076,-13.83766650273417,7.631115646005256,4.3650187591593,-24.42622233341578,5.452733481869785,-7.599020553226062,6.994836285776405,-4.587741658537167,-6.000399223117384,-3.9141021780237932,-2.1539163966984125,-5.637599963323359,-1.3540943118542574,0.7590965570121964,1.188321000076578,1.160527435302951,1.030547668034167,5.039029684805355,0.6459803142957066,-0.16496453046188114,-0.6927789026928003,-0.5975679271190022,-2.3319793437941483,0.04723694242778853,0.35612512812989583,-5.070989820918023,0.8718739093813215,12.291164272563137,-2.8449069189641496
-10.580996679629745,-1.6610881081270055,1.590738009961747,-0.5696567262272366,-16.661330269533885,4.490722219453627,2.102228036165513,-17.425077333937544,4.415244958962662,-8.665248844268106,4.995837026065793,-2.97569772931134,-3.9732813647430603,-3.2318162506792802,-5.345479824142876,-4.582960429220915,-1.0209640990895168,-0.49387968331116044,1.426710192758634,0.6745944949247622,2.7755767754487097,4.758307964842837,-0.38218031183421086,-0.6279130731774785,0.23686856980161924,-0.798443780563332,-2.50547041012368,2.6942884616119525,3.843261924376397,-5.20296404864955,-0.4394184259397796,20.450778981552272,-2.8822653572219052
-6.953505724190742,-5.212756615343061,-0.7066768923288858,-2.542648076611109,-12.018717915786358,0.0434991125016615,-1.355031420414182,-4.833281052202798,1.6267252751565944,-6.13892942753533,0.14778667014210667,-0.28851958172597714,0.3831241389838471,-0.7637693072107146,-4.959302114543746,-2.097042680718128,-0.278157441835742,-0.6565743657276634,0.31368625269903705,-0.20575321743417352,2.0098515210965338,1.9861056710105347,-1.3576873886761245,-1.3523400930742888,1.2104858622715522,-0.4284819038106874,-1.2062578109134614,3.74563237362773,4.335196801254588,-2.592110735200803,-1.505237261876363,17.728699472110975,-0.7111950317320588
-13.795093539372889,-2.405795343405246,0.8284660073797634,-0.39550682420793193,-16.776998911121233,2.16951480700315,0.3529913994419345,-11.551171801246765,3.280749000960329,-8.318510487842266,3.010829083943272,-1.6336284080319876,-2.143372014042529,-2.1278885759910646,-5.923492969353875,-3.457128060002072,-0.7101685492117662,-0.8925363269752348,1.1583222368203314,0.2918994768713006,3.177299359115043,3.77165254669732,-0.7726925388387149,-1.1111102959572021,0.7344580126857811,-0.7593506381764233,-2.0707297092253767,3.60418540943438,4.722230693745856,-4.342095253619822,-1.0168738397288921,22.509182244526738,-2.2069308708435327
-13.094704405370047,0.26876642660805716,4.889608743118882,1.06598695821074,-16.508029250081506,-1.3764977763073145,-2.4419532352494255,-2.289493911304046,1.9215819960052622,-7.079393349824238,-0.1783249934645852,0.055967744444490375,-0.17824880006731103,-0.9680063776752623,-6.539646148844054,-1.4930240261282677,-0.2755027682264831,-1.5672571325512443,0.6977283511101796,-0.1670863896561553,3.59622417224135,2.215333469517754,-0.764776182938701,-2.2831321350649634,1.301021853060104,-0.29273958298423264,-0.8711271980595985,4.536981468840114,5.666470701001353,-2.3132449449565535,-1.2635611410103484,21.62302556427552,-0.8967151558294697
-2.5698118285068343,-1.337779803119031,-3.894525598593553,-0.3678294624020252,-20.409002234377816,4.263286106585049,1.1405596150063377,-14.520109980199342,4.374512149260696,-9.119117870571731,4.591885369090848,-2.3840867837389688,-3.1846099848011504,-2.649382469038991,-5.801388301512048,-5.032517005537305,-0.7789270935972679,-0.9670267169309237,1.401565204746506,-0.035087363317463316,2.88540319444939,4.89292879224819,-0.8529606674033563,-2.3752430255672503,0.9736665245890762,-1.0172309959425414,-3.102524932808313,3.5987121392057597,5.726093757386392,-4.610692112988561,-0.3011051106542156,19.302870789344183,-1.4479457928049355
-12.110394575235704,-1.3516988667017824,2.6540862898965054,0.7101987519770008,-8.070354160620742,2.9260660223462853,1.3991888127613086,-10.313540744640687,2.434438968618239,-4.760506035095458,2.5664348908592496,-2.1236859808120374,-2.5085293030210236,-1.8021365451428868,-2.4168012974486808,-3.03149555760582,-0.701496082183535,0.06015414096829563,0.4904851095732223,0.8557822784359996,1.3618744970432277,2.944049748176053,-0.014473778233649384,0.11022785655609277,-0.08266258339502688,-0.2294804928271943,-1.0618831073230337,0.9178051933438909,1.1896060069567458,-2.769782756133665,-0.17682017115908127,13.016106174722234,-2.3954599672670223
-1.8671190881464206,-7.119952261023147,4.197426325481775,0.6854929873174931,-2.6991596626333845,3.0549107178601065,0.5956019800754413,-12.443669679302328,2.160114671031619,-3.249766586040147,1.3564859745935025,-2.3398086929098865,-0.7040187474062947,-1.0898674360939946,0.1826473842063998,-2.8588719407678798,-0.7310800343831884,1.32951519521597,-0.6176162219172611,0.7203300018411858,-0.18718838306749475,1.5396529623027169,0.09538413504235858,0.6095744622918906,-0.4751405343348882,0.3532771958737527,-0.21445847254024897,-0.3018109403736162,-2.129854157816186,-2.3790253577278726,-1.1526072401089003,8.198334646033217,-1.3495550982068558
-7.559376248667079,-1.345573027996491,2.1859274475350685,0.07237261638934678,-12.566547301088844,1.269131029451779,-0.24238687190041786,-7.385011656467481,2.6733030653856282,-6.195216733888254,1.7463202856425204,-1.1825731745919814,-1.4436721165913045,-1.6446905151599125,-4.620115906634827,-2.6520595191549514,-0.5052937910413953,-0.6241456704399088,0.7114333636079656,0.17162747694894764,2.18968144535383,2.8057122803525885,-0.6231564520575019,-1.240958111130386,0.717311557151045,-0.42480085905060194,-1.383914777331199,2.672497010594925,3.5927682063806494,-2.67257935593567,-0.5925631720222685,16.60745102212346,-1.1228857841115116
-14.361111434584586,-4.221773871925308,-1.43641456909143,-0.1244286109741356,-19.54462885086783,1.214056805723934,-0.8176244888236286,-9.914759094046012,3.0018086801914365,-9.009280617249967,2.2181401621437207,-1.1584955452860721,-1.338869382809592,-1.49010283078761,-7.134876914654395,-3.2364901031343805,-0.6682747727717726,-1.2217112685730303,1.1565677948756314,0.0793932334120917,3.685755164604889,3.838582697019501,-1.2916457736703841,-1.735858272026752,1.1313255777895406,-0.8514135348707648,-2.2625601238868733,4.562803624779691,6.558838401198061,-4.475058647965121,-1.6817584029599577,25.370235634085375,-1.9811113029715772
-9.497156387715858,-4.542057452551953,2.2154918211842327,2.7056115608737668,-2.214658720281907,1.1954314658136829,-0.3131715003565061,-5.513175474206555,0.9959273043400363,-2.256006948704778,-0.034392226618277455,-0.985382597753732,-0.2637701784168578,-0.40489710826749903,-0.23783256901166805,-1.5495214045444372,-0.2986650043019152,0.6871351488337881,-0.45520609454696037,0.6930007618710569,0.15772678114438432,1.0534995920691146,0.09943778571969812,0.12936130015606712,-0.05034094527831368,0.23969559849276578,-0.04094179645209661,0.6115453733105505,-1.0971709506724268,-0.8768286778962908,-1.0219936022297191,7.19809692332395,-1.2479992953240855
-2.5389265210007164,-10.616905939138713,-5.250237260016761,-7.248153321123065,-17.50724108657183,1.2671547829432392,-1.4495720930574634,-11.325539732063913,2.7495703670063634,-8.993115885127681,1.3205112823576886,-0.9965526480531828,0.6648718866190562,-0.8740007348475225,-6.468954712799739,-3.8362823991856163,-0.7820896003557272,-0.5346462863781862,0.4320259719702495,-0.5300589050549257,2.6263257451715125,2.6854906140467225,-1.8719532754374855,-1.7050191439731377,1.3291814717147976,-0.8306041497669322,-2.093351789226314,5.104717144218063,6.2380765890542325,-4.795514543728212,-2.692990785230606,23.434457748568825,-1.0032702553493027
-13.221797047391169,1.5131287614890934,4.426479498545399,6.165403997339779,-13.562730079207883,1.955194555784853,0.4483544876339429,-10.34944568228973,3.1834092081311116,-6.635320701755068,2.180855039622543,-1.927226135485206,-2.769379222699349,-1.6942536256631429,-3.5191715110581594,-2.917042404706043,-0.6951312633633797,-0.5537687173428721,0.8630552649813467,0.568142047627822,2.365869049938533,3.1650896660788623,0.23325247940641597,-1.0854785806801897,0.09913842593303722,-0.22975835363788027,-1.0983928900264683,2.037243670818188,2.2126425492694843,-3.0385208975585885,-0.361556542988825,15.550359402862831,-2.2342778221311574
-2.7106183686270295,-3.9732313732330535,2.6757001527688145,0.13689675316116412,-4.139902487478379,1.4137259665251158,-0.20010792013666645,-6.318204756534599,1.3962449744347138,-3.0693138437485503,0.5609990725921916,-1.0933598546671432,-0.4680589163330704,-0.748648925274404,-1.0667252398310028,-1.696543121606065,-0.3796664900834673,0.49767594986513924,-0.34923026635129417,0.45950321024705076,0.22549574476091916,1.4074063634362886,-0.21377946044390134,-0.24004702230863828,0.14668305967647732,0.08598269931919811,-0.2647463744103069,0.8566125748783779,-0.18696788892681226,-1.1725293944761468,-0.6234813349611581,7.794091122515345,-0.6187491237426355
-3.789311195516426,-6.343000626950714,1.1162792406358535,0.5709957533101081,-7.11211835354413,6.29734785543498,2.890057528807668,-20.813368593561737,3.649973626257389,-5.347757277767737,4.648123661492431,-3.915382124456994,-3.4462895031450445,-2.379678543202387,-0.27024296600062314,-4.579552213092857,-1.0426191775354599,1.7122352238249223,0.24663859340918126,1.1089426739214738,0.04241047046409019,3.1359272497516963,0.4959135715003413,1.2227942281087707,-0.9312351200020189,-0.3091272270562494,-1.5807819705606079,-0.3389951082164966,-2.0386005284037982,-4.693260294003264,-0.5597707963613604,10.281191771657806,-2.894541071317732
-11.983328965231019,-7.599362303087618,0.05049807242518645,2.2135488305350153,-8.712185038116672,5.507489970258767,2.5977361628553384,-20.665026946434025,3.6756635312662773,-5.711963977551721,4.7486132467502715,-3.714722003196915,-3.5884567906530638,-2.137539244892473,-0.7038502295239959,-4.536223651326863,-1.055130035537632,1.5794868440118754,0.3306867503912585,1.227600859756794,0.8328498102864839,3.1670063723661652,0.6587495648003585,1.4428036249335863,-0.7550860464327975,-0.2690915099256393,-1.7777410068731545,0.3931046124730867,-1.7250142228695373,-5.088669492209971,-1.141117849376193,13.621576023338855,-3.9247748573516574
-6.874399955595343,-3.115678693268558,1.08192244822668,0.10066901883393431,-16.441583825648966,9.421193386138663,4.882031103528421,-29.405703843442904,6.258753937297442,-9.417147165478346,8.460094910405175,-5.2122569499797775,-6.565767311682674,-4.354613686089429,-2.9269578043769067,-6.651775892661157,-1.6426192887793265,1.1542206859045852,1.5265931945686724,1.1292046977320447,1.6391840904463575,5.592795797365858,0.5662953971004653,0.646329039215577,-0.9661041079357401,-0.8243053886960594,-3.209894708685651,1.0147747939251512,0.5484043672660797,-7.086660596127906,0.007421706266521097,16.564220274800633,-4.191544762821428
-20.973851695560928,-3.386871784660001,0.4339333771182369,2.871341432443114,-11.413014537067284,6.679511534998426,3.663429940594363,-21.651992489894734,4.233039538877387,-6.066654728334607,6.371130777396391,-4.024212126840954,-5.178120335593718,-2.776292192717614,-1.3147153393125108,-5.162516827689885,-1.145610343530083,1.3517799327263094,0.7901020962230625,1.366976225445021,1.4078155681452786,4.180833465132647,0.9203467652881326,1.3609073189181933,-0.902872138967196,-0.2690078394029981,-2.0578911437638165,0.40090951214307213,-1.2245501169345094,-5.155379355097845,-0.3123775487819662,14.751882365370362,-4.5573029020767954
-4.496569113159731,-3.8185542972728452,-1.5066840536925654,-4.9652022701526395,-15.709787341166502,3.5562809615695032,1.1877918327470476,-13.559430516492924,3.557288446263661,-7.531984136161644,3.5731996837192415,-2.203578027165993,-2.3295290891377465,-2.462815590078194,-4.949299368523883,-4.225037485846921,-0.946572473230166,-0.3623811820551998,0.9850499850827781,0.16540816304452644,2.0469109031522343,3.7505510485497386,-0.9480146527144657,-1.0735054817253356,0.46511932037122833,-0.756942284861032,-2.273913910094958,2.994805172190891,4.612912509440557,-4.167616111046476,-0.4227150770962018,19.286963975138356,-1.814024550868396
-5.30673080368625,-0.44514718409213505,1.9980764765788668,-0.7784617414580176,-15.400203636591346,4.863329816011025,2.322859027455842,-16.868320400820753,4.471641156471999,-7.883832431501185,5.143359971474251,-3.1659894985554384,-4.1564323847973075,-3.152504590237988,-4.421810070414109,-4.603435531358766,-0.971853468601779,-0.28886359332934664,1.1772762904420744,0.6109141424703137,2.0872127824798867,4.643786193933532,-0.23088934674807648,-0.9015560162225205,0.07742532797930297,-0.6014824962229208,-2.3662175892282775,1.9685525892031497,3.2219544981354975,-4.52639458834737,0.24749944740889762,15.439718404947783,-2.301318290198808
-1.2327560423078179,-7.562016914871911,3.6023682843306766,0.3537536751106306,-0.33240849620938206,0.5991547205562173,-1.1628412612377277,-5.174926489150232,0.6276201660994878,-1.433984231900208,-0.7923029462728493,-0.6963231030566224,1.1268687504860377,0.23596593236802832,0.4063850527800512,-1.215923051254888,-0.2954387725629019,1.0478353111566967,-1.1121054936108385,0.33592504774988663,-0.47524055693770184,0.13330796349611385,-0.14458859191912926,0.039280149501003725,0.1025398349706113,0.564822820862761,0.5367032213294454,0.5996449994051318,-2.1197322399368983,-0.29139069305093646,-1.5381511739601812,5.537823492084456,-0.0834486098232774
-14.864326518577505,0.14309223176357722,2.450247920540713,0.889516628114191,-19.131536914192207,1.3776287791369786,-0.0033443910661383747,-10.225311808803271,3.358997104399554,-8.837724009742468,2.977391390783994,-1.4299885665048502,-2.4092268939176664,-2.29267024642618,-6.604911830467582,-3.030525892797355,-0.6683681477104678,-1.3555724134733107,1.3752973154173478,0.22076740985277865,3.679139989124616,3.9009516364444266,-0.6051959570451715,-1.6642564179142645,0.8468698580813107,-0.7087939892627468,-1.9600065390922814,4.204877606895109,5.577472645149607,-4.172404483501701,-0.7518329762558269,23.25914692818369,-1.9519344186092784
